id,pred_label,orig_len,aug_len,aligned_tokens,kendall_tau,top_k_overlap,cosine_similarity,text,aug_text
654,0,21,21,20,0.7578947368421053,0.8,0.9891592432651429,a science-fiction pastiche so lacking in originality that if you stripped away its inspirations there would be precious little left . ,a science-fiction pastiche so lacking in originality that if you stripped aside IT inspirations there would be cute little left . 
114,1,29,29,28,0.8571428571428571,0.9,0.9739774587001715,"it haunts you , you ca n't forget it , you admire its conception and are able to resolve some of the confusions you had while watching it . ","it haunts you , you ca n't forget it , you admire IT concept and are able to resolve some of the confusions you had while watching it . "
25,0,27,27,27,0.9430199430199431,0.9,0.997006646177254,"nicks , seemingly uncertain what 's going to make people laugh , runs the gamut from stale parody to raunchy sex gags to formula romantic comedy . ","snick , seemingly uncertain what 's going to make people laugh , runs the gamut from stale parody to raunchy sex gags to formula romantic comedy . "
759,0,31,31,31,1.0,1.0,1.0,"if there 's one thing this world needs less of , it 's movies about college that are written and directed by people who could n't pass an entrance exam . ","if there 's one thing this world needs less of , it 's movies about college that are written and directed by people who could n't pass an entrance exam . "
281,0,9,9,9,1.0,1.0,0.9999999999999998,chokes on its own depiction of upper-crust decorum . ,chokes on its own depiction of upper-crust decorum . 
250,1,14,14,14,1.0,1.0,1.0,one of the more intelligent children 's movies to hit theaters this year . ,one of the more intelligent children 's movies to hit theaters this year . 
228,1,16,16,16,0.8833333333333333,1.0,0.9430827720757277,it provides an honest look at a community striving to anchor itself in new grounds . ,it provides an reliable look at a community striving to anchor itself in new grounds . 
142,0,16,16,16,1.0,1.0,0.9999999999999999,what better message than ` love thyself ' could young women of any size receive ? ,what better message than ` love thyself ' could young women of any size receive ? 
754,1,14,14,14,1.0,1.0,1.0,the film will play equally well on both the standard and giant screens . ,the film will play equally well on both the standard and giant screens . 
104,1,47,47,46,0.8859903381642512,0.9,0.9822196850505419,"it 's one of those baseball pictures where the hero is stoic , the wife is patient , the kids are as cute as all get-out and the odds against success are long enough to intimidate , but short enough to make a dream seem possible . ","it 's one of those baseball pictures where the torpedo is stoic , the wife is patient , the kids are as cute as all amaze-taboo and the odds against success are long enough to intimidate , but short enough to make a dream seem possible . "
692,0,24,24,24,0.9057971014492754,1.0,0.9854058600261629,"sustains its dreamlike glide through a succession of cheesy coincidences and voluptuous cheap effects , not the least of which is rebecca romijn-stamos . ","sustains its dreamlike glide through a succession of cheesy conjunction and voluptuous cheap effects , not the least of which is rebecca romijn-stamos . "
758,1,42,42,42,0.8327526132404182,0.7,0.9600433199306322,"may be far from the best of the series , but it 's assured , wonderfully respectful of its past and thrilling enough to make it abundantly clear that this movie phenomenon has once again reinvented itself for a new generation . ","may be far from the best of the series , but it 'sec assured , wonderfully reverential of its past and thrilling enough to make it abundantly clear that this flick phenomenon has once again reinvented itself for a new generation . "
558,1,29,29,29,0.8817733990147784,0.9,0.9850889493409976,"although german cooking does not come readily to mind when considering the world 's best cuisine , mostly martha could make deutchland a popular destination for hungry tourists . ","although german cooking does not come readily to mind when considering the man 's best cuisine , generally martha could make deutchland a popular destination for thirsty tourists . "
89,1,19,19,19,0.8128654970760234,0.9,0.9884058397092577,"we know the plot 's a little crazy , but it held my interest from start to finish . ","we know the patch 'mho a little crazy , but it held my interest from start to finish . "
604,1,22,22,22,1.0,1.0,1.0,vera 's technical prowess ends up selling his film short ; he smoothes over hard truths even as he uncovers them . ,vera 's technical prowess ends up selling his film short ; he smoothes over hard truths even as he uncovers them . 
432,0,9,9,9,0.9444444444444444,1.0,0.9973781440116786,coughs and sputters on its own postmodern conceit . ,cough and sputters on its own postmodern conceit . 
32,1,8,8,8,1.0,1.0,1.0,"a gorgeous , witty , seductive movie . ","a gorgeous , witty , seductive movie . "
30,1,28,28,28,0.8677248677248677,1.0,0.995025612464388,"thanks to scott 's charismatic roger and eisenberg 's sweet nephew , roger dodger is one of the most compelling variations on in the company of men . ","thank to scott 's charismatic roger and eisenberg 's sweet nephew , roger dodger is one of the most compelling variations on in the company of men . "
95,1,26,26,26,0.8953846153846153,0.9,0.9980449470213455,this riveting world war ii moral suspense story deals with the shadow side of american culture : racial prejudice in its ugly and diverse forms . ,this riveting world war ii moral suspense story deals with the shadow side of american culture : racial bias in its ugly and diverse forms . 
223,1,17,17,17,1.0,1.0,1.0000000000000002,"corny , schmaltzy and predictable , but still manages to be kind of heartwarming , nonetheless . ","corny , schmaltzy and predictable , but still manages to be kind of heartwarming , nonetheless . "
238,0,11,11,11,1.0,1.0,0.9999999999999999,"an occasionally funny , but overall limp , fish-out-of-water story . ","an occasionally funny , but overall limp , fish-out-of-water story . "
517,1,21,21,21,0.8285714285714286,0.9,0.993425866439026,"not far beneath the surface , this reconfigured tale asks disturbing questions about those things we expect from military epics . ","non far beneath the surface , this reconfigured tale asks disturbing questions near those things we expect from military epics . "
616,1,26,26,26,0.9323076923076923,1.0,0.9925996532845015,"there 's really only one good idea in this movie , but the director runs with it and presents it with an unforgettable visual panache . ","there 'sulfur really only one practiced mind in this pic , but the conductor runs with it and presents it with an unforgettable visual panache . "
27,1,23,23,23,0.7944664031620553,0.9,0.942519214643555,it 's an offbeat treat that pokes fun at the democratic exercise while also examining its significance for those who take part . ,it 'randomness an quirky treat that pokes fun at the democratic exercise while also examining its significance for those who take part . 
574,0,15,15,14,0.42857142857142855,0.7,0.919001224915279,"a broad , melodramatic estrogen opera that 's pretty toxic in its own right . ","a tolerant , melodramatic estrogen opera that 's pretty toxic in IT own right . "
203,0,2,2,2,1.0,1.0,1.0000000000000002,bad . ,bad . 
665,1,24,24,24,0.8333333333333334,1.0,0.9278561645883808,"and if you 're not nearly moved to tears by a couple of scenes , you 've got ice water in your veins . ","and if you 're not nearly moved to snap by a couple of scenes , you 've arrive ice water in your veins . "
718,1,13,13,12,0.8181818181818182,1.0,0.9919842053801943,"this is human comedy at its most amusing , interesting and confirming . ","this is human comedy at IT most amusing , interesting and confirming . "
859,1,15,15,15,1.0,1.0,1.0,"add yet another hat to a talented head , clooney 's a good director . ","add yet another hat to a talented head , clooney 's a good director . "
429,0,20,20,20,0.6947368421052632,0.9,0.9703841899847937,"the film 's hackneyed message is not helped by the thin characterizations , nonexistent plot and pretentious visual style . ","the film 's threadbare message is not helped by the thin characterizations , nonexistent patch and pretentious visual style . "
225,1,21,21,20,0.8,0.9,0.9711954192746101,"far more imaginative and ambitious than the trivial , cash-in features nickelodeon has made from its other animated tv series . ","far more imaginative and ambitious than the little , cash-in lineament jukebox has made from IT former animated tv series . "
459,1,43,43,43,0.9224806201550387,1.0,0.9949291503228547,"gives you the steady pulse of life in a beautiful city viewed through the eyes of a character who , in spite of tragic loss and increasing decrepitude , knows in his bones that he is one of the luckiest men alive . ","gives you the steady pulse of life in a beautiful city viewed through the eyes of a character who , in spite of tragic loss and increasing decrepitude , knows in his bones that helium is one of the luckiest men alive . "
603,1,17,17,17,0.8823529411764706,1.0,0.995400485526023,"first-time writer-director serry shows a remarkable gift for storytelling with this moving , effective little film . ","first-time writer-director serry shows a remarkable gift for storytelling with this moving , effective little cinema . "
284,0,6,6,6,1.0,1.0,1.0000000000000002,directed in a paint-by-numbers manner . ,directed in a paint-by-numbers manner . 
828,0,37,37,37,0.8618618618618619,0.9,0.9933556830922892,"this is the sort of burly action flick where one coincidence pummels another , narrative necessity is a drunken roundhouse , and whatever passes for logic is a factor of the last plot device left standing . ","this is the sort of burly action flick where one coincidence pummels another , narrative necessity is a sottish roundhouse , and whatever passes for logic is a component of the last plot device left standing . "
6,0,5,5,5,1.0,1.0,0.9999999999999998,a sometimes tedious film . ,a sometimes tedious film . 
777,1,31,31,31,1.0,1.0,0.9999999999999999,"by candidly detailing the politics involved in the creation of an extraordinary piece of music , ( jones ) calls our attention to the inherent conflict between commerce and creativity . ","by candidly detailing the politics involved in the creation of an extraordinary piece of music , ( jones ) calls our attention to the inherent conflict between commerce and creativity . "
825,1,27,27,27,1.0,1.0,1.0000000000000002,candid and comfortable ; a film that deftly balances action and reflection as it lets you grasp and feel the passion others have for their work . ,candid and comfortable ; a film that deftly balances action and reflection as it lets you grasp and feel the passion others have for their work . 
163,0,44,44,44,0.7463002114164905,0.8,0.8890570712920515,"slapstick buffoonery can tickle many a preschooler 's fancy , but when it costs a family of four about $ 40 to see a film in theaters , why spend money on a dog like this when you can rent a pedigree instead ? ","slapstick buffoonery can tickle many a preschooler 's fancy , but when it costs a family of four about $ 40 to see a film in theaters , wherefore spend money on a dog care this when you can rent a pedigree instead ? "
714,1,23,23,23,1.0,1.0,1.0,( a ) n utterly charming and hilarious film that reminded me of the best of the disney comedies from the 60s . ,( a ) n utterly charming and hilarious film that reminded me of the best of the disney comedies from the 60s . 
856,1,23,23,23,0.691699604743083,0.7,0.9701205837927063,"in a way , the film feels like a breath of fresh air , but only to those that allow it in . ","in a way , the celluloid feels like a breath of fresh air , but only to those that allow it in . "
348,0,7,7,7,0.3333333333333333,1.0,0.9391116101216879,just one bad idea after another . ,just unitary bad idea after another . 
837,1,10,10,10,0.6,1.0,0.891443247029114,will amuse and provoke adventurous adults in specialty venues . ,testament amuse and chivvy adventurous adults in specialty venues . 
159,1,11,11,11,0.8545454545454545,1.0,0.9889388255237482,"like leon , it 's frustrating and still oddly likable . ","same leon , it 's frustrating and still oddly likable . "
220,1,19,19,19,0.9064327485380117,1.0,0.9078471141325132,the socio-histo-political treatise is told in earnest strides ... ( and ) personal illusion is deconstructed with poignancy . ,the socio-histo-political treatise is told in earnest tread ... ( and ) personal illusion is deconstructed with poignancy . 
781,0,6,6,6,1.0,1.0,0.9915148496308221,at once half-baked and overheated . ,at once half-baked and overheat . 
344,1,16,16,16,0.85,0.8,0.9935912871223329,"there is a fabric of complex ideas here , and feelings that profoundly deepen them . ","there is a fabric of complex ideas here , and flavor that profoundly deepen them . "
862,1,42,42,42,0.7932636469221835,0.8,0.911321327917969,"it 's inoffensive , cheerful , built to inspire the young people , set to an unending soundtrack of beach party pop numbers and aside from its remarkable camerawork and awesome scenery , it 's about as exciting as a sunburn . ","it 's inoffensive , cheerful , built to inspire the young multitude , set to an unending soundtrack of beach company pop numbers and aside from its remarkable camerawork and awesome scenery , it 's about as commove as a sunburn . "
94,1,24,24,24,0.7463768115942029,0.8,0.9397831442025206,"byler reveals his characters in a way that intrigues and even fascinates us , and he never reduces the situation to simple melodrama . ","byler reveals his characters in a way that intrigues and eve fascinates U , and he never reduces the situation to simple melodrama . "
389,1,14,14,14,0.5604395604395604,1.0,0.8946015994665463,"thekids will probably stay amused at the kaleidoscope of big , colorful characters . ","thekids will probably stay diverted at the kaleidoscope of big , colorful characters . "
99,0,10,10,10,1.0,1.0,0.956641856154677,why make a documentary about these marginal historical figures ? ,why prepare a documentary about these marginal historical figures ? 
367,1,12,12,12,1.0,1.0,1.0000000000000002,there has always been something likable about the marquis de sade . ,there has always been something likable about the marquis de sade . 
352,1,15,15,15,1.0,1.0,0.9999999999999999,"a swashbuckling tale of love , betrayal , revenge and above all , faith . ","a swashbuckling tale of love , betrayal , revenge and above all , faith . "
618,0,20,20,20,0.9789473684210527,1.0,0.9969519730311555,"without non-stop techno or the existential overtones of a kieslowski morality tale , maelström is just another winter sleepers . ","without non-stop techno or the experiential overtones of a kieslowski morality story , maelström is just another winter sleepers . "
270,1,9,9,9,0.7777777777777778,1.0,0.993171852402154,dense with characters and contains some thrilling moments . ,dense with characters and carry some thrilling moments . 
44,0,19,19,19,0.7426900584795322,0.9,0.9124074711366218,"the title not only describes its main characters , but the lazy people behind the camera as well . ","the title non only describes its main characters , but the lazy people behind the camera as well . "
747,1,29,29,29,1.0,1.0,1.0,"what 's surprising about full frontal is that despite its overt self-awareness , parts of the movie still manage to break past the artifice and thoroughly engage you . ","what 's surprising about full frontal is that despite its overt self-awareness , parts of the movie still manage to break past the artifice and thoroughly engage you . "
470,1,12,12,11,0.7090909090909091,1.0,0.985921862208435,reggio 's continual visual barrage is absorbing as well as thought-provoking . ,reggio 's continual visual barrage is absorbing as well as thought-beset . 
549,0,6,6,6,1.0,1.0,1.0,a coarse and stupid gross-out . ,a coarse and stupid gross-out . 
127,0,35,35,35,0.9361344537815126,1.0,0.9990103487802844,"in the end , we are left with something like two ships passing in the night rather than any insights into gay love , chinese society or the price one pays for being dishonest . ","in the end , we are left with something like two ships passing in the night rather than any insights into gay love , chinese society or the damage one pays for being dishonest . "
387,1,14,14,14,0.6043956043956044,0.9,0.9028151760191792,director andrew niccol ... demonstrates a wry understanding of the quirks of fame . ,director andrew niccol ... manifest a wry savvy of the quirks of fame . 
80,1,18,18,18,1.0,1.0,1.0000000000000002,the draw ( for `` big bad love '' ) is a solid performance by arliss howard . ,the draw ( for `` big bad love '' ) is a solid performance by arliss howard . 
565,1,17,17,17,0.8088235294117647,0.8,0.9730795403140675,there are some wonderfully fresh moments that smooth the moral stiffness with human kindness and hopefulness . ,there are some wonderfully fresh moments that smooth the moral stiffness with human forgivingness and hopefulness . 
300,1,11,11,11,0.6,1.0,0.947991312850545,"fun , flip and terribly hip bit of cinematic entertainment . ","fun , flip and awful hip snatch of cinematic entertainment . "
633,0,13,13,13,1.0,1.0,1.0,"still , as a visual treat , the film is almost unsurpassed . ","still , as a visual treat , the film is almost unsurpassed . "
370,0,25,25,24,0.8478260869565217,0.9,0.9919178453545991,"partway through watching this saccharine , easter-egg-colored concoction , you realize that it is made up of three episodes of a rejected tv show . ","partway through determine this saccharine , easter-egg-colorize concoction , you realize that it is made up of three episodes of a rejected tv show . "
591,0,9,9,9,0.6666666666666666,1.0,0.9569146483743342,i got a headache watching this meaningless downer . ,unity acquire a vexation watching this meaningless downer . 
196,1,17,17,17,0.8823529411764706,1.0,0.9881583007965025,"so , too , is this comedy about mild culture clashing in today 's new delhi . ","so , also , is this comedy about mild culture clashing in nowadays 's raw delhi . "
721,1,9,9,9,1.0,1.0,0.981333469021982,"a poignant , artfully crafted meditation on mortality . ","a poignant , artfully crafted speculation on mortality . "
71,1,28,28,28,0.7936507936507936,0.9,0.9376453824831295,"exquisitely nuanced in mood tics and dialogue , this chamber drama is superbly acted by the deeply appealing veteran bouquet and the chilling but quite human berling . ","finely nuanced in mood tics and dialogue , this bedchamber drama is superbly acted by the deeply appealing veteran bouquet and the chilling but rather human berling . "
46,0,17,17,17,1.0,1.0,1.0000000000000002,a synthesis of cliches and absurdities that seems positively decadent in its cinematic flash and emptiness . ,a synthesis of cliches and absurdities that seems positively decadent in its cinematic flash and emptiness . 
677,1,16,16,16,1.0,1.0,1.0000000000000002,"majidi is an unconventional storyteller , capable of finding beauty in the most depressing places . ","majidi is an unconventional storyteller , capable of finding beauty in the most depressing places . "
233,0,15,15,15,1.0,1.0,0.9999999999999999,i 'd have to say the star and director are the big problems here . ,i 'd have to say the star and director are the big problems here . 
791,1,36,36,36,0.9333333333333333,0.9,0.9973134420388616,"it 's somewhat clumsy and too lethargically paced -- but its story about a mysterious creature with psychic abilities offers a solid build-up , a terrific climax , and some nice chills along the way . ","it 's somewhat clumsy and too lethargically paced -- but its story about a mysterious creature with psychical abilities offers a solid build-up , a terrific climax , and some decent chills along the way . "
296,0,29,29,29,0.7241379310344828,0.8,0.9405903574782887,its well of thorn and vinegar ( and simple humanity ) has long been plundered by similar works featuring the insight and punch this picture so conspicuously lacks . ,its well of thorn and vinegar ( and simple humanity ) has long been plundered by similar works featuring the perceptivity and punch this picture so conspicuously lacks . 
81,0,24,24,24,0.6811594202898551,0.8,0.9617088151222966,"green might want to hang onto that ski mask , as robbery may be the only way to pay for his next project . ","common might want to hang onto that ski mask , as looting may be the only way to salary for his next project . "
851,0,22,22,22,1.0,1.0,1.0,"impostor has a handful of thrilling moments and a couple of good performances , but the movie does n't quite fly . ","impostor has a handful of thrilling moments and a couple of good performances , but the movie does n't quite fly . "
103,1,14,14,14,0.8681318681318682,0.9,0.9944554984493501,"a gripping movie , played with performances that are all understated and touching . ","a gripping movie , played with execution that are all understated and touching . "
821,1,18,18,18,1.0,1.0,1.0000000000000002,"exciting and direct , with ghost imagery that shows just enough to keep us on our toes . ","exciting and direct , with ghost imagery that shows just enough to keep us on our toes . "
836,0,20,20,20,1.0,1.0,0.9999999999999999,"it 's too self-important and plodding to be funny , and too clipped and abbreviated to be an epic . ","it 's too self-important and plodding to be funny , and too clipped and abbreviated to be an epic . "
464,1,16,16,16,1.0,1.0,1.0000000000000002,intriguing documentary which is emotionally diluted by focusing on the story 's least interesting subject . ,intriguing documentary which is emotionally diluted by focusing on the story 's least interesting subject . 
650,0,10,10,10,0.28888888888888886,1.0,0.929169725967294,"too slow , too long and too little happens . ","too slow , too long and too little bechance . "
373,0,16,16,16,1.0,1.0,1.0,not since freddy got fingered has a major release been so painful to sit through . ,not since freddy got fingered has a major release been so painful to sit through . 
166,0,30,30,30,0.8298850574712644,0.9,0.8721774131518418,"characters still need to function according to some set of believable and comprehensible impulses , no matter how many drugs they do or how much artistic license avary employs . ","characters still take to function according to some set of believable and comprehensible impulses , no matter how many drugs they do or how much artistic license avary employs . "
379,0,17,17,17,1.0,1.0,1.0,tries to add some spice to its quirky sentiments but the taste is all too familiar . ,tries to add some spice to its quirky sentiments but the taste is all too familiar . 
363,0,19,19,18,0.934640522875817,1.0,0.9924134035818503,it 's a grab bag of genres that do n't add up to a whole lot of sense . ,it 's a grab bag of genres that do north't add up to a whole lot of sense . 
214,0,35,35,35,0.9563025210084034,0.9,0.9779237152341624,"perceptive in its vision of nascent industrialized world politics as a new art form , but far too clunky , didactic and saddled with scenes that seem simply an ill fit for this movie . ","perceptive in its vision of nascent industrialized world politics as a new art form , but far overly clunky , didactic and saddled with scenes that look simply an ill fit for this movie . "
686,1,14,14,14,1.0,1.0,1.0,"more romantic , more emotional and ultimately more satisfying than the teary-eyed original . ","more romantic , more emotional and ultimately more satisfying than the teary-eyed original . "
273,1,12,12,12,0.8181818181818182,1.0,0.9773271600158082,"minority report is exactly what the title indicates , a report . ","minority report is precisely what the style indicates , a report . "
843,0,6,6,6,1.0,1.0,1.0,a wildly inconsistent emotional experience . ,a wildly inconsistent emotional experience . 
699,0,9,9,9,1.0,1.0,0.9999999999999999,"... routine , harmless diversion and little else . ","... routine , harmless diversion and little else . "
663,1,26,26,26,0.8215384615384616,0.9,0.9802158721089518,"it will grip even viewers who are n't interested in rap , as it cuts to the heart of american society in an unnerving way . ","it testament grip even viewers who are n't concern in rap , as it cuts to the heart of american society in an unnerving way . "
73,1,24,24,24,1.0,1.0,0.9999999999999999,"one of creepiest , scariest movies to come along in a long , long time , easily rivaling blair witch or the others . ","one of creepiest , scariest movies to come along in a long , long time , easily rivaling blair witch or the others . "
623,1,13,13,13,1.0,1.0,1.0,"it is amusing , and that 's all it needs to be . ","it is amusing , and that 's all it needs to be . "
788,1,27,27,27,1.0,1.0,0.9999999999999999,"based on a devilishly witty script by heather mcgowan and niels mueller , the film gets great laughs , but never at the expense of its characters ","based on a devilishly witty script by heather mcgowan and niels mueller , the film gets great laughs , but never at the expense of its characters "
