id,pred_label,orig_len,aug_len,aligned_tokens,kendall_tau,top_k_overlap,cosine_similarity,text,aug_text
175,1,17,17,17,1.0,1.0,1.0,"bleakly funny , its characters all the more touching for refusing to pity or memorialize themselves . ","bleakly funny , its characters all the more touching for refusing to pity or memorialize themselves . "
546,0,30,30,30,0.871264367816092,0.9,0.9945923981071243,"on the heels of the ring comes a similarly morose and humorless horror movie that , although flawed , is to be commended for its straight-ahead approach to creepiness . ","on the heels of the ring comes a similarly morose and humorless horror movie that , although flawed , is to be commended for its straight-ahead access to creepiness . "
746,1,6,6,5,0.6,1.0,0.9786869670149204,people cinema at its finest . ,people cinema at IT finest . 
866,1,32,32,32,0.9032258064516129,0.9,0.9921140830541261,"the far future may be awesome to consider , but from period detail to matters of the heart , this film is most transporting when it stays put in the past . ","the far future may be awing to consider , but from period detail to matters of the heart , this film is most transporting when it stays put in the past . "
167,0,10,10,10,0.4666666666666667,1.0,0.9854461004479775,the end result is a film that 's neither . ,the end resolution is a film that 's neither . 
473,1,30,30,30,0.632183908045977,0.7,0.9406748022923341,"thanks to haynes ' absolute control of the film 's mood , and buoyed by three terrific performances , far from heaven actually pulls off this stylistic juggling act . ","thanks to haynes ' absolute ascendance of the film 's mood , and buoyed by ternion terrific performances , far from nirvana actually pulls off this stylistic juggling act . "
388,0,12,12,12,1.0,1.0,1.0,when leguizamo finally plugged an irritating character late in the movie . ,when leguizamo finally plugged an irritating character late in the movie . 
276,1,24,24,24,0.855072463768116,0.7,0.9905742719258547,"for this reason and this reason only -- the power of its own steadfast , hoity-toity convictions -- chelsea walls deserves a medal . ","for this rationality and this reason only -- the power of its own steadfast , hoity-toity convictions -- chelsea walls deserves a medal . "
655,1,14,14,14,0.6483516483516484,0.8,0.9813578527564805,"birthday girl is an amusing joy ride , with some surprisingly violent moments . ","birthday daughter is an amusing joy ride , with some surprisingly fierce moments . "
704,0,14,14,14,1.0,1.0,1.0,a bloated gasbag thesis grotesquely impressed by its own gargantuan aura of self-importance ... ,a bloated gasbag thesis grotesquely impressed by its own gargantuan aura of self-importance ... 
570,1,26,26,26,0.7784615384615384,1.0,0.9585931979809621,"seldahl 's barbara is a precise and moving portrait of someone whose world is turned upside down , first by passion and then by illness . ","seldahl 's barbara is a precise and moving portrait of someone whose world is release upside down , start by passion and then by illness . "
224,1,27,27,27,0.9202279202279202,1.0,0.9932375780522918,"nothing 's at stake , just a twisty double-cross you can smell a mile away -- still , the derivative nine queens is lots of fun . ","nothing 's at stake , just a twisty double-cross you can aroma a mile away -- still , the derivative nine king is lots of fun . "
701,0,34,34,33,0.7992424242424242,0.8,0.8474294365572728,"even the finest chef ca n't make a hotdog into anything more than a hotdog , and robert de niro ca n't make this movie anything more than a trashy cop buddy comedy . ","even the finest chef calcium n't make a hotdog into anything more than a wienerwurst , and robert de niro ca north't make this movie anything more than a trashy cop buddy comedy . "
332,1,19,19,19,1.0,1.0,1.0,broomfield turns his distinctive ` blundering ' style into something that could really help clear up the case . ,broomfield turns his distinctive ` blundering ' style into something that could really help clear up the case . 
57,0,11,11,11,1.0,1.0,1.0,the cold turkey would 've been a far better title . ,the cold turkey would 've been a far better title . 
234,1,8,8,8,1.0,1.0,1.0,affleck and jackson are good sparring partners . ,affleck and jackson are good sparring partners . 
855,1,14,14,14,0.8461538461538461,1.0,0.869197319809343,it 's fascinating to see how bettany and mcdowell play off each other . ,it 'second fascinating to see how bettany and mcdowell play off each other . 
323,1,8,8,8,1.0,1.0,1.0,a painfully funny ode to bad behavior . ,a painfully funny ode to bad behavior . 
410,1,27,27,27,1.0,1.0,1.0,what distinguishes time of favor from countless other thrillers is its underlying concern with the consequences of words and with the complicated emotions fueling terrorist acts . ,what distinguishes time of favor from countless other thrillers is its underlying concern with the consequences of words and with the complicated emotions fueling terrorist acts . 
274,1,40,40,40,0.8564102564102564,0.8,0.8922956185969961,"it 's hard to like a film about a guy who is utterly unlikeable , and shiner , starring michael caine as an aging british boxing promoter desperate for a taste of fame and fortune , is certainly that . ","it 's intemperately to like a movie about a guy who is perfectly unlikeable , and shiner , starring michael caine as an aging british boxing promoter desperate for a taste of fame and destiny , is certainly that . "
67,1,9,9,9,1.0,1.0,1.0,"a fast , funny , highly enjoyable movie . ","a fast , funny , highly enjoyable movie . "
216,1,28,28,28,0.8042328042328042,0.9,0.9332010916774587,the movie understands like few others how the depth and breadth of emotional intimacy give the physical act all of its meaning and most of its pleasure . ,the movie sympathise like few others how the depth and breadth of emotional intimacy give the physical act all of its meaning and most of its pleasure . 
580,0,27,27,27,0.7606837606837606,0.7,0.7635968320292523,"it takes a certain kind of horror movie to qualify as ` worse than expected , ' but ghost ship somehow manages to do exactly that . ","it takes a certain kind of horror movie to restrict as ` worse than expected , ' but ghost ship somehow supervise to coiffe exactly that . "
735,1,24,24,24,1.0,1.0,1.0,the experience of going to a film festival is a rewarding one ; the experiencing of sampling one through this movie is not . ,the experience of going to a film festival is a rewarding one ; the experiencing of sampling one through this movie is not . 
322,0,6,6,6,0.6,1.0,0.8792742285521362,that 's pure pr hype . ,that 'entropy pure pr hype . 
217,0,31,31,30,0.6091954022988506,0.7,0.48402001961118385,"once ( kim ) begins to overplay the shock tactics and bait-and-tackle metaphors , you may decide it 's too high a price to pay for a shimmering picture postcard . ","formerly ( kim ) begins to overplay the shock tactics and bait-and-rigging metaphors , you may decide it 'sulphur too high a price to pay for a shimmering picture postcard . "
671,1,29,29,28,0.656084656084656,0.8,0.9640360100286995,two hours fly by -- opera 's a pleasure when you do n't have to endure intermissions -- and even a novice to the form comes away exhilarated . ,two hours fly by -- opera 'sulphur a pleasure when you do n'tetraiodothyronine have to endure break -- and even a novitiate to the form comes away exhilarated . 
511,1,22,22,21,0.8952380952380953,1.0,0.9883968890637094,lapaglia 's ability to convey grief and hope works with weaver 's sensitive reactions to make this a two-actor master class . ,lapaglia 's ability to convey grief and hope works with weaver 's sensitive reactions to make this a II-actor master class . 
405,1,15,15,14,0.8681318681318682,1.0,0.8102344117635393,"outer-space buffs might love this film , but others will find its pleasures intermittent . ","outer-space buffs might love this film , but others will find IT pleasures intermittent . "
658,1,6,6,6,1.0,1.0,1.0,"a smart , witty follow-up . ","a smart , witty follow-up . "
469,0,14,14,14,1.0,1.0,1.0,so unremittingly awful that labeling it a dog probably constitutes cruelty to canines . ,so unremittingly awful that labeling it a dog probably constitutes cruelty to canines . 
146,1,22,22,22,1.0,1.0,1.0,"about a manga-like heroine who fights back at her abusers , it 's energetic and satisfying if not deep and psychological . ","about a manga-like heroine who fights back at her abusers , it 's energetic and satisfying if not deep and psychological . "
271,0,7,7,7,1.0,1.0,1.0,as unseemly as its title suggests . ,as unseemly as its title suggests . 
864,0,8,8,8,0.8571428571428571,1.0,0.984598164527435,"dull , lifeless , and amateurishly assembled . ","slow , lifeless , and amateurishly assembled . "
252,1,9,9,9,1.0,1.0,1.0,blanchett 's performance confirms her power once again . ,blanchett 's performance confirms her power once again . 
847,0,32,32,32,0.8508064516129032,0.9,0.982950417918832,"... mafia , rap stars and hood rats butt their ugly heads in a regurgitation of cinematic violence that gives brutal birth to an unlikely , but likable , hero . ' ","... mafia , rap stars and tough rats butt their ugly heads in a regurgitation of cinematic violence that gives brutal nativity to an unlikely , but likable , hero . ' "
551,0,23,23,23,1.0,1.0,1.0,nothing in waking up in reno ever inspired me to think of its inhabitants as anything more than markers in a screenplay . ,nothing in waking up in reno ever inspired me to think of its inhabitants as anything more than markers in a screenplay . 
598,0,20,20,20,0.8,1.0,0.947435246021366,"nonsensical , dull `` cyber-horror '' flick is a grim , hollow exercise in flat scares and bad acting . ","preposterous , dull `` cyber-horror '' flick is a grim , hollow exercise in flat scares and bad acting . "
438,1,44,44,44,0.8350951374207188,0.9,0.9586567287380026,"the movie has an infectious exuberance that will engage anyone with a passing interest in the skate/surf culture , the l.a. beach scene and the imaginative ( and sometimes illegal ) ways kids can make a playground out of the refuse of adults . ","the movie has an infectious exuberance that will engage anyone with a fugacious interest in the skate/surf culture , the l.a. beach scene and the imaginative ( and sometimes illegal ) ways kids can make a playground kayoed of the refuse of adults . "
597,0,26,26,25,0.6,0.7,0.8721954485383483,"visually rather stunning , but ultimately a handsome-looking bore , the true creativity would have been to hide treasure planet entirely and completely reimagine it . ","visually rather stunning , but ultimately a handsome-reckon bore , the true creativity would have been to fell treasure planet entirely and totally reimagine it . "
804,0,43,43,43,1.0,1.0,1.0,"but the power of these ( subjects ) is obscured by the majority of the film that shows a stationary camera on a subject that could be mistaken for giving a public oration , rather than contributing to a film 's narrative . ","but the power of these ( subjects ) is obscured by the majority of the film that shows a stationary camera on a subject that could be mistaken for giving a public oration , rather than contributing to a film 's narrative . "
763,1,36,36,35,0.9495798319327731,1.0,0.9970850643315179,"there 's something auspicious , and daring , too , about the artistic instinct that pushes a majority-oriented director like steven spielberg to follow a.i. with this challenging report so liable to unnerve the majority . ","there 's something auspicious , and daring , too , about the artistic instinct that pushes a bulk-oriented director like steven spielberg to follow a.i. with this challenging report so liable to unnerve the majority . "
141,0,16,16,16,0.08333333333333333,0.6,0.9482186373511001,the character of zigzag is not sufficiently developed to support a film constructed around him . ,the character of zigzag is non sufficiently developed to backup a celluloid manufacture around him . 
521,0,20,20,20,0.8315789473684211,1.0,0.9445934341839554,"comes off like a rejected abc afterschool special , freshened up by the dunce of a screenwriting 101 class . ","comes off like a disapprove abc afterschool special , freshened up by the dunce of a screenwriting 101 class . "
505,1,14,14,14,1.0,1.0,0.9999999999999998,and that 's a big part of why we go to the movies . ,and that 's a big part of why we go to the movies . 
93,0,16,16,16,1.0,1.0,1.0,if steven soderbergh 's ` solaris ' is a failure it is a glorious failure . ,if steven soderbergh 's ` solaris ' is a failure it is a glorious failure . 
48,1,12,12,12,0.696969696969697,1.0,0.9876613788707174,has a lot of the virtues of eastwood at his best . ,has a stack of the virtues of eastwood at his best . 
112,0,5,5,5,1.0,1.0,1.0,hilariously inept and ridiculous . ,hilariously inept and ridiculous . 
156,1,15,15,15,0.9619047619047619,1.0,0.9453247636761895,"manages to transcend the sex , drugs and show-tunes plot into something far richer . ","superintend to transcend the sex , drugs and show-tunes plot into something far richer . "
642,0,27,27,27,0.8575498575498576,0.9,0.9931629024928404,"this re-do is so dumb and so exploitative in its violence that , ironically , it becomes everything that the rather clumsy original was railing against . ","this re-do is so dumb and so exploitative in its violence that , ironically , it becomes everything that the kinda clumsy original was railing against . "
696,1,27,27,27,0.811965811965812,0.9,0.9750447018777259,"for the first time in years , de niro digs deep emotionally , perhaps because he 's been stirred by the powerful work of his co-stars . ","for the first clock in years , de niro digs deep emotionally , peradventure because he 's been stirred by the powerful work of his co-stars . "
830,1,25,25,25,1.0,1.0,1.0,"woody allen 's latest is an ambling , broad comedy about all there is to love -- and hate -- about the movie biz . ","woody allen 's latest is an ambling , broad comedy about all there is to love -- and hate -- about the movie biz . "
610,0,12,12,12,0.6060606060606061,0.8,0.9459261091831462,like you could n't smell this turkey rotting from miles away . ,like you could n't odor this turkey rotting from mil outside . 
65,0,16,16,16,1.0,1.0,1.0,you wonder why enough was n't just a music video rather than a full-length movie . ,you wonder why enough was n't just a music video rather than a full-length movie . 
394,1,41,41,41,0.9170731707317074,1.0,0.995743705502884,"whether writer-director anne fontaine 's film is a ghost story , an account of a nervous breakdown , a trip down memory lane , all three or none of the above , it is as seductive as it is haunting . ","whether writer-director anne fontaine 's film is a ghost story , an account of a nervous dislocation , a trip down memory lane , all three or none of the above , it is as seductive as it is haunting . "
390,0,14,14,14,0.9560439560439561,1.0,0.9963016347542855,"mattei is tiresomely grave and long-winded , as if circularity itself indicated profundity . ","mattei is tiresomely solemn and long-winded , as if circularity itself indicated profundity . "
719,0,14,14,14,0.7142857142857143,0.9,0.7018780866621316,"whaley 's determination to immerse you in sheer , unrelenting wretchedness is exhausting . ","whaley 's determination to immerse you in sheer , unrelenting wretchedness is release . "
479,1,12,12,12,1.0,1.0,1.0,it 's a stunning lyrical work of considerable force and truth . ,it 's a stunning lyrical work of considerable force and truth . 
541,1,9,9,9,1.0,1.0,0.9999999999999998,the most compelling wiseman epic of recent years . ,the most compelling wiseman epic of recent years . 
257,0,19,19,19,0.8245614035087719,1.0,0.9395187864018625,taylor appears to have blown his entire budget on soundtrack rights and had nothing left over for jokes . ,taylor appears to possess blown his entire budget on soundtrack rights and birth nothing left over for jokes . 
566,0,17,17,17,1.0,1.0,0.9999999999999998,does little more than play an innocuous game of fill-in - the-blanks with a tragic past . ,does little more than play an innocuous game of fill-in - the-blanks with a tragic past . 
11,0,30,30,30,1.0,1.0,1.0000000000000002,"it takes a strange kind of laziness to waste the talents of robert forster , anne meara , eugene levy , and reginald veljohnson all in the same movie . ","it takes a strange kind of laziness to waste the talents of robert forster , anne meara , eugene levy , and reginald veljohnson all in the same movie . "
801,0,13,13,13,1.0,1.0,1.0000000000000002,"this film seems thirsty for reflection , itself taking on adolescent qualities . ","this film seems thirsty for reflection , itself taking on adolescent qualities . "
117,1,26,26,26,0.9138461538461539,0.9,0.9971758368244558,"moody , heartbreaking , and filmed in a natural , unforced style that makes its characters seem entirely convincing even when its script is not . ","moody , heartbreaking , and filmed in a natural , unforced way that makes its characters seem entirely convincing even when its script is not . "
698,1,36,36,36,0.7555555555555555,0.9,0.9487134776472668,"an interesting story with a pertinent ( cinematically unique ) message , told fairly well and scored to perfection , i found myself struggling to put my finger on that elusive `` missing thing . '' ","an interesting history with a pertinent ( cinematically unique ) message , told fairly well and scored to perfection , i found myself struggling to put my finger on that elusive `` wanting thing . '' "
833,0,15,15,15,0.9428571428571428,1.0,0.9992309591148446,"ultimately feels empty and unsatisfying , like swallowing a communion wafer without the wine . ","ultimately feels empty and unsatisfying , like swallowing a sharing wafer without the wine . "
656,0,13,13,13,1.0,1.0,1.0,"so much facile technique , such cute ideas , so little movie . ","so much facile technique , such cute ideas , so little movie . "
829,1,8,8,8,1.0,1.0,1.0,teen movies have really hit the skids . ,teen movies have really hit the skids . 
870,0,11,11,11,1.0,1.0,1.0,... is an arthritic attempt at directing by callie khouri . ,... is an arthritic attempt at directing by callie khouri . 
445,1,12,12,12,1.0,1.0,1.0000000000000002,"even in its most tedious scenes , russian ark is mesmerizing . ","even in its most tedious scenes , russian ark is mesmerizing . "
161,0,5,5,5,1.0,1.0,0.9993674851412893,not exactly the bees knees ,non exactly the bees knees 
789,0,40,40,39,0.7840755735492577,0.8,0.9193415562756488,"it 's as if you 're watching a movie that was made in 1978 but not released then because it was so weak , and it has been unearthed and released now , when it has become even weaker . ","it 's as if you 'Ra watching a movie that was made in 1978 but not released so because it was so rickety , and it has been unearthed and released now , when it has become even weaker . "
3,1,20,20,20,0.8,0.9,0.9670031626457757,"the acting , costumes , music , cinematography and sound are all astounding given the production 's austere locales . ","the acting , costumes , medicine , filming and levelheaded are all astounding given the production 's severe locales . "
737,1,20,20,20,1.0,1.0,1.0000000000000002,my big fat greek wedding uses stereotypes in a delightful blend of sweet romance and lovingly dished out humor . ,my big fat greek wedding uses stereotypes in a delightful blend of sweet romance and lovingly dished out humor . 
512,0,25,25,25,0.8666666666666667,1.0,0.9961726107230302,villeneuve spends too much time wallowing in bibi 's generic angst ( there are a lot of shots of her gazing out windows ) . ,villeneuve spends too much time wallowing in bibi 's generic angst ( there are a batch of shots of her gaze out windows ) . 
182,0,25,25,25,0.88,0.9,0.9933230118522745,"i sympathize with the plight of these families , but the movie does n't do a very good job conveying the issue at hand . ","ane sympathize with the plight of these families , but the movie does n't do a very good job conveying the issue at hand . "
519,1,15,15,15,1.0,1.0,1.0,moretti 's compelling anatomy of grief and the difficult process of adapting to loss . ,moretti 's compelling anatomy of grief and the difficult process of adapting to loss . 
108,0,20,20,20,0.7052631578947368,0.9,0.986838899208964,"too often , the viewer is n't reacting to humor so much as they are wincing back in repugnance . ","too often , the viewer is n't reacting to wittiness so much as they are wincing back in repugnance . "
640,1,22,22,22,0.8181818181818182,0.9,0.9887639060913133,"an important movie , a reminder of the power of film to move us and to make us examine our values . ","an important movie , a monitor of the power of film to move us and to make us examine our values . "
305,0,15,15,15,1.0,1.0,1.0000000000000002,what was once original has been co-opted so frequently that it now seems pedestrian . ,what was once original has been co-opted so frequently that it now seems pedestrian . 
871,0,25,25,25,0.8933333333333333,1.0,0.9939469473672194,"looking aristocratic , luminous yet careworn in jane hamilton 's exemplary costumes , rampling gives a performance that could not be improved upon . ' ","sounding aristocratic , luminous yet careworn in jane hamilton 's exemplary costumes , rampling gives a performance that could not be improved upon . ' "
693,0,20,20,19,0.8947368421052632,0.9,0.9883437339368194,"because of an unnecessary and clumsy last scene , ` swimfan ' left me with a very bad feeling . ","because of an unnecessary and clumsy last scene , ` swimfan ' left Maine with a very bad feeling . "
776,0,25,25,24,0.927536231884058,1.0,0.9940412235092964,"as ` chick flicks ' go , this one is pretty miserable , resorting to string-pulling rather than legitimate character development and intelligent plotting . ","as ` chick flicks ' go , this single is pretty miserable , resorting to string-overstretch rather than legitimate character development and intelligent plotting . "
846,1,10,10,10,1.0,1.0,0.9999999999999998,"an absurdist comedy about alienation , separation and loss . ","an absurdist comedy about alienation , separation and loss . "
724,1,12,12,12,1.0,1.0,1.0,it 's everything you do n't go to the movies for . ,it 's everything you do n't go to the movies for . 
165,0,22,22,22,0.8874458874458875,0.9,0.931398473357467,may reawaken discussion of the kennedy assassination but this fictional film looks made for cable rather than for the big screen . ,may reawaken discussion of the kennedy assassination but this fictional film looks make for cable sooner than for the big screen . 
552,0,21,21,21,0.7904761904761904,0.9,0.7901353035212031,here 's yet another studio horror franchise mucking up its storyline with glitches casual fans could correct in their sleep . ,here 's yet another studio horror franchise manure up its storyline with glitches casual fans could correct in their sleep . 
543,0,30,30,30,0.8482758620689655,0.8,0.991532126527958,"for each chuckle there are at least 10 complete misses , many coming from the amazingly lifelike tara reid , whose acting skills are comparable to a cardboard cutout . ","for apiece chuckle there are at least 10 complete misses , many coming from the amazingly lifelike tara reid , whose acting skills are comparable to a cardboard cutout . "
0,1,9,9,9,0.7777777777777778,1.0,0.967588953658736,it 's a charming and often affecting journey . ,it 'second a charming and often affecting journey . 
613,1,23,23,23,0.9130434782608695,0.9,0.9939196018673024,... takes the beauty of baseball and melds it with a story that could touch anyone regardless of their familiarity with the sport ,... takes the beauty of baseball and melds it with a story that could touch anyone regardless of their liberty with the sport 
331,1,12,12,12,1.0,1.0,0.9999999999999998,the chateau cleverly probes the cross-cultural differences between gauls and yanks . ,the chateau cleverly probes the cross-cultural differences between gauls and yanks . 
500,0,11,11,11,1.0,1.0,1.0,a sequel that 's much too big for its britches . ,a sequel that 's much too big for its britches . 
19,0,19,19,19,1.0,1.0,1.0,"in its best moments , resembles a bad high school production of grease , without benefit of song . ","in its best moments , resembles a bad high school production of grease , without benefit of song . "
702,1,19,19,19,1.0,1.0,1.0000000000000002,"the reality of the new live-action pinocchio he directed , cowrote and starred in borders on the grotesque . ","the reality of the new live-action pinocchio he directed , cowrote and starred in borders on the grotesque . "
371,1,22,22,22,0.8787878787878788,0.9,0.9917951721355073,"for the most part , it 's a work of incendiary genius , steering clear of knee-jerk reactions and quick solutions . ","for the most part , it 'second a work of incendiary genius , steering clear of knee-jerk reactions and quick solutions . "
314,1,20,20,20,1.0,1.0,1.0000000000000002,it is great summer fun to watch arnold and his buddy gerald bounce off a quirky cast of characters . ,it is great summer fun to watch arnold and his buddy gerald bounce off a quirky cast of characters . 
245,1,25,25,25,0.8933333333333333,0.8,0.9572441572155119,it 's a work by an artist so in control of both his medium and his message that he can improvise like a jazzman . ,it 's a work by an artist so in control of both his medium and his message that helium can improvise like a jazzman . 
