id,pred_label,orig_len,aug_len,aligned_tokens,kendall_tau,top_k_overlap,cosine_similarity,flip,text,aug_text
632,0,9,9,9,1.0,1.0,1.0000000000000002,False,just embarrassment and a vague sense of shame . ,just embarrassment and a vague sense of shame . 
546,0,30,30,28,0.9153439153439153,0.9,0.9979589136231306,False,"on the heels of the ring comes a similarly morose and humorless horror movie that , although flawed , is to be commended for its straight-ahead approach to creepiness . ","on the heels of the ring comes a similarly morose and humorless horror movie that , although flawed , is to be commended for IT straight-forwards approach to creepiness . "
726,1,28,28,28,0.8941798941798942,0.9,0.9882664530452216,False,"it gets onto the screen just about as much of the novella as one could reasonably expect , and is engrossing and moving in its own right . ","it gets onto the screen just about as often of the novella as one could reasonably expect , and is engrossing and moving in its own right . "
374,0,24,24,24,0.9130434782608695,1.0,0.9956697480376969,False,"the movie is what happens when you blow up small potatoes to 10 times their natural size , and it ai n't pretty . ","the movie is what materialize when you blow up small potatoes to 10 times their natural size , and it ai n't pretty . "
584,0,21,21,21,0.6761904761904762,0.8,0.9122282570259842,False,a hamfisted romantic comedy that makes our girl the hapless facilitator of an extended cheap shot across the mason-dixon line . ,a hamfisted amorous comedy that piddle our girl the piteous facilitator of an run cheap shot across the mason-dixon line . 
599,0,6,6,6,1.0,1.0,0.9999999999999998,False,big fat waste of time . ,big fat waste of time . 
749,0,20,20,20,1.0,1.0,1.0,False,a working class `` us vs. them '' opera that leaves no heartstring untugged and no liberal cause unplundered . ,a working class `` us vs. them '' opera that leaves no heartstring untugged and no liberal cause unplundered . 
169,1,13,13,13,1.0,1.0,0.9999999999999998,False,leigh 's film is full of memorable performances from top to bottom . ,leigh 's film is full of memorable performances from top to bottom . 
793,1,18,18,17,0.5735294117647058,0.8,0.9168469720783637,False,"... an otherwise intense , twist-and-turn thriller that certainly should n't hurt talented young gaghan 's resume . ","... an otherwise intense , wind-and-turn thriller that surely should n't hurt talented immature gaghan 's resume . "
844,0,19,19,17,0.7647058823529411,0.9,0.9531454784511548,False,"given how heavy-handed and portent-heavy it is , this could be the worst thing soderbergh has ever done . ","given how heavy-pass and portent-impenetrable it is , this could be the worst thing soderbergh has ever practice . "
340,0,24,24,23,0.7786561264822134,0.8,0.9806764159825355,False,"the most hopelessly monotonous film of the year , noteworthy only for the gimmick of being filmed as a single unbroken 87-minute take . ","the most hopelessly monotonous film of the year , noteworthy only for the whatsis of being filmed as a single unbroken 87-bit take . "
392,0,11,11,11,1.0,1.0,1.0,False,"an overemphatic , would-be wacky , ultimately tedious sex farce . ","an overemphatic , would-be wacky , ultimately tedious sex farce . "
650,0,10,10,10,1.0,1.0,0.9999999999999999,False,"too slow , too long and too little happens . ","too slow , too long and too little happens . "
808,1,8,8,8,1.0,1.0,1.0,False,enormously entertaining for moviegoers of any age . ,enormously entertaining for moviegoers of any age . 
368,0,12,12,12,0.6666666666666666,1.0,0.9640121052127549,False,"the humor is forced and heavy-handed , and occasionally simply unpleasant . ","the humor is forced and heavy-handed , and occasionally only unpleasant . "
315,0,10,10,10,1.0,1.0,1.0,False,"complete lack of originality , cleverness or even visible effort ","complete lack of originality , cleverness or even visible effort "
400,1,18,18,17,0.9264705882352942,1.0,0.9409643579005504,False,it 's refreshing to see a girl-power movie that does n't feel it has to prove anything . ,it 's refreshing to see a girl-mogul movie that does n't feel it has to prove anything . 
713,0,22,22,22,1.0,1.0,1.0,False,corpus collosum -- while undeniably interesting -- wore out its welcome well before the end credits rolled about 45 minutes in . ,corpus collosum -- while undeniably interesting -- wore out its welcome well before the end credits rolled about 45 minutes in . 
209,0,25,25,25,1.0,1.0,0.9999999999999998,False,"this is not the undisputed worst boxing movie ever , but it 's certainly not a champion - the big loser is the audience . ","this is not the undisputed worst boxing movie ever , but it 's certainly not a champion - the big loser is the audience . "
779,0,14,14,14,1.0,1.0,0.9999999999999998,False,"prurient playthings aside , there 's little to love about this english trifle . ","prurient playthings aside , there 's little to love about this english trifle . "
672,0,20,20,20,1.0,1.0,1.0,False,"in all , this is a watchable movie that 's not quite the memorable experience it might have been . ","in all , this is a watchable movie that 's not quite the memorable experience it might have been . "
373,0,16,16,16,1.0,1.0,0.9999999999999999,False,not since freddy got fingered has a major release been so painful to sit through . ,not since freddy got fingered has a major release been so painful to sit through . 
111,0,16,16,16,0.65,0.9,0.8692831962658627,False,"there is n't nearly enough fun here , despite the presence of some appealing ingredients . ","there is n't nearly enough fun here , disdain the bearing of some appealing ingredients . "
435,1,8,8,8,1.0,1.0,1.0,False,a marvel like none you 've seen . ,a marvel like none you 've seen . 
840,0,27,27,27,0.8518518518518519,0.9,0.8899944315678711,False,"what is 100 % missing here is a script of even the most elemental literacy , an inkling of genuine wit , and anything resembling acting . ","what is 100 % missing hither is a script of even the most elemental literacy , an inkling of genuine wit , and anything resembling acting . "
859,1,15,15,15,1.0,1.0,0.9999999999999999,False,"add yet another hat to a talented head , clooney 's a good director . ","add yet another hat to a talented head , clooney 's a good director . "
408,0,27,27,27,0.7492877492877493,0.8,0.8491934193628939,False,"there are simply too many ideas floating around -- part farce , part sliding doors , part pop video -- and yet failing to exploit them . ","there are simply too many ideas floating around -- part farce , part sliding doors , region pop video -- and nevertheless flunk to exploit them . "
66,0,17,17,17,1.0,1.0,1.0,False,"if you 're hard up for raunchy college humor , this is your ticket right here . ","if you 're hard up for raunchy college humor , this is your ticket right here . "
517,1,21,21,21,0.9238095238095239,0.9,0.9991481264062105,False,"not far beneath the surface , this reconfigured tale asks disturbing questions about those things we expect from military epics . ","not far beneath the surface , this reconfigured tale asks disturbing questions about those matter we expect from military epics . "
715,0,29,29,28,0.8465608465608465,0.8,0.955852305643514,False,"there 's too much falseness to the second half , and what began as an intriguing look at youth fizzles into a dull , ridiculous attempt at heart-tugging . ","there 's too much faithlessness to the second half , and what began as an intriguing look at youth fizzle into a dull , ridiculous attempt at heart-labour . "
684,1,15,15,15,0.8285714285714286,0.9,0.9834377148447254,False,"a study in shades of gray , offering itself up in subtle plot maneuvers ... ","a study in shades of gray , offering itself up in subtle patch maneuvers ... "
356,0,26,26,26,1.0,1.0,1.0000000000000002,False,"jason x is positively anti-darwinian : nine sequels and 400 years later , the teens are none the wiser and jason still kills on auto-pilot . ","jason x is positively anti-darwinian : nine sequels and 400 years later , the teens are none the wiser and jason still kills on auto-pilot . "
413,0,18,18,18,0.738562091503268,0.9,0.9016450185743413,False,at least one scene is so disgusting that viewers may be hard pressed to retain their lunch . ,at least unitary scene is so nauseate that viewers may be hard pressed to retain their lunch . 
839,0,12,12,12,0.8181818181818182,1.0,0.7839086836428111,False,but this films lacks the passion required to sell the material . ,but this films want the passion required to sell the textile . 
820,1,24,24,24,1.0,1.0,1.0000000000000002,False,"it has the charm of the original american road movies , feasting on the gorgeous , ramshackle landscape of the filmmaker 's motherland . ","it has the charm of the original american road movies , feasting on the gorgeous , ramshackle landscape of the filmmaker 's motherland . "
755,1,16,16,16,1.0,1.0,1.0,False,"... a fun little timewaster , helped especially by the cool presence of jean reno . ","... a fun little timewaster , helped especially by the cool presence of jean reno . "
819,0,33,33,33,0.8409090909090909,1.0,0.9728251098422603,False,"the movie is dawn of the dead crossed with john carpenter 's ghosts of mars , with zombies not as ghoulish as the first and trains not as big as the second . ","the movie is dawn of the dead crossed with john carpenter 's spectre of mars , with zombies not as ghoulish as the first and trains not as big as the second . "
318,0,21,21,21,0.7142857142857143,0.8,0.9684583852401609,False,hit and miss as far as the comedy goes and a big ole ' miss in the way of story . ,hit and miss as far as the clowning goes and a big ole ' miss in the way of story . 
679,1,12,12,12,0.7272727272727273,1.0,0.7934644385657454,False,filmmakers who can deftly change moods are treasures and even marvels . ,filmmakers who can deftly change moods are treasures and level marvels . 
18,0,10,10,10,0.8666666666666667,1.0,0.9782891234204435,False,... the movie is just a plain old monster . ,... the movie is just a plain old devil . 
361,0,21,21,21,0.9238095238095239,1.0,0.9715369187704054,False,"a very long movie , dull in stretches , with entirely too much focus on meal preparation and igloo construction . ","a very long movie , damp in stretches , with entirely too much focus on meal preparation and igloo construction . "
608,1,24,24,24,0.7971014492753623,0.9,0.9718251245166283,False,"highbrow self-appointed guardians of culture need not apply , but those who loved cool as ice have at last found a worthy follow-up . ","highbrow self-appointed guardians of culture need non apply , but those who loved cool as ice have at endure found a worthy follow-up . "
121,1,24,24,24,0.855072463768116,0.9,0.9876877360245583,False,it seems to me the film is about the art of ripping people off without ever letting them consciously know you have done so ,it seems to me the film is about the art of ripping people off without ever letting them consciously know you have done then 
471,0,17,17,17,0.8382352941176471,0.9,0.9045949276133706,False,"adults will wish the movie were less simplistic , obvious , clumsily plotted and shallowly characterized . ","adult will wish the movie were less simplistic , obvious , clumsily plotted and shallowly characterized . "
252,1,9,9,9,1.0,1.0,0.9999999999999998,False,blanchett 's performance confirms her power once again . ,blanchett 's performance confirms her power once again . 
175,1,17,17,17,1.0,1.0,1.0,False,"bleakly funny , its characters all the more touching for refusing to pity or memorialize themselves . ","bleakly funny , its characters all the more touching for refusing to pity or memorialize themselves . "
814,0,23,23,23,1.0,1.0,1.0000000000000002,False,"this piece of channel 5 grade trash is , quite frankly , an insult to the intelligence of the true genre enthusiast . ","this piece of channel 5 grade trash is , quite frankly , an insult to the intelligence of the true genre enthusiast . "
321,0,7,7,7,1.0,1.0,1.0000000000000002,False,but it could have been worse . ,but it could have been worse . 
695,1,26,26,26,0.9261538461538461,1.0,0.9979020066042281,False,"sit through this one , and you wo n't need a magic watch to stop time ; your dvd player will do it for you . ","sit through this one , and you wo n't need a magic watch to period time ; your dvd player will do it for you . "
707,1,11,11,11,1.0,1.0,1.0,False,no telegraphing is too obvious or simplistic for this movie . ,no telegraphing is too obvious or simplistic for this movie . 
619,0,10,10,9,0.8333333333333334,1.0,0.9859834413298358,False,an unclassifiably awful study in self - and audience-abuse . ,an unclassifiably awful study in ego - and audience-step . 
468,1,14,14,14,1.0,1.0,1.0000000000000002,False,the characters are interesting and often very creatively constructed from figure to backstory . ,the characters are interesting and often very creatively constructed from figure to backstory . 
617,0,31,31,31,1.0,1.0,1.0000000000000002,False,"the so-inept - it 's - surreal dubbing ( featuring the voices of glenn close , regis philbin and breckin meyer ) brings back memories of cheesy old godzilla flicks . ","the so-inept - it 's - surreal dubbing ( featuring the voices of glenn close , regis philbin and breckin meyer ) brings back memories of cheesy old godzilla flicks . "
271,0,7,7,7,1.0,1.0,1.0000000000000002,False,as unseemly as its title suggests . ,as unseemly as its title suggests . 
205,1,10,10,10,0.7777777777777778,1.0,0.9734899882805879,True,falls neatly into the category of good stupid fun . ,falls neatly into the category of good stupid sport . 
560,0,17,17,17,1.0,1.0,1.0000000000000002,False,do n't be fooled by the impressive cast list - eye see you is pure junk . ,do n't be fooled by the impressive cast list - eye see you is pure junk . 
68,1,6,6,6,1.0,1.0,1.0,False,good old-fashioned slash-and-hack is back ! ,good old-fashioned slash-and-hack is back ! 
653,0,17,17,17,0.8235294117647058,0.9,0.9844747734736726,False,"a lackluster , unessential sequel to the classic disney adaptation of j.m. barrie 's peter pan . ","a lacklustre , unessential continuation to the classic disney adaptation of j.m. barrie 'southward peter pan . "
538,0,22,22,22,1.0,1.0,1.0,False,"it 's so mediocre , despite the dynamic duo on the marquee , that we just ca n't get no satisfaction . ","it 's so mediocre , despite the dynamic duo on the marquee , that we just ca n't get no satisfaction . "
633,1,13,13,13,1.0,1.0,0.9999999999999999,False,"still , as a visual treat , the film is almost unsurpassed . ","still , as a visual treat , the film is almost unsurpassed . "
591,0,9,9,9,1.0,1.0,1.0000000000000002,False,i got a headache watching this meaningless downer . ,i got a headache watching this meaningless downer . 
792,1,5,5,5,1.0,1.0,1.0,False,it 's fun lite . ,it 's fun lite . 
44,0,19,19,19,0.5087719298245614,0.8,0.6439170710732347,False,"the title not only describes its main characters , but the lazy people behind the camera as well . ","the title not only describes its main characters , but the lazy masses butt the camera as well . "
73,1,24,24,24,1.0,1.0,1.0000000000000002,False,"one of creepiest , scariest movies to come along in a long , long time , easily rivaling blair witch or the others . ","one of creepiest , scariest movies to come along in a long , long time , easily rivaling blair witch or the others . "
417,1,24,24,24,0.8768115942028986,0.9,0.9923858555173739,False,"uses sharp humor and insight into human nature to examine class conflict , adolescent yearning , the roots of friendship and sexual identity . ","uses sharp humor and penetration into human nature to examine class conflict , adolescent yearn , the roots of friendship and sexual identity . "
668,0,15,15,15,0.8857142857142857,1.0,0.9730582272258664,False,there are plot holes big enough for shamu the killer whale to swim through . ,there are game holes big enough for shamu the killer whale to swim through . 
634,1,20,20,20,0.8210526315789474,0.9,0.8004282601888334,False,"harris commands the screen , using his frailty to suggest the ravages of a life of corruption and ruthlessness . ","harris overtop the screen , employ his frailty to suggest the ravages of a life of corruption and ruthlessness . "
55,1,7,7,7,1.0,1.0,1.0000000000000002,False,"a tender , heartfelt family drama . ","a tender , heartfelt family drama . "
691,1,29,29,27,0.8062678062678063,0.8,0.9777996682314767,False,"an effectively creepy , fear-inducing ( not fear-reducing ) film from japanese director hideo nakata , who takes the superstitious curse on chain letters and actually applies it . ","an effectively creepy , fright-inducing ( not fearfulness-reducing ) film from japanese director hideo nakata , who demand the superstitious curse on chain letters and actually applies it . "
17,1,32,32,32,0.8104838709677419,0.8,0.9584249132163155,False,"audrey tatou has a knack for picking roles that magnify her outrageous charm , and in this literate french comedy , she 's as morning-glory exuberant as she was in amélie . ","audrey tatou has a knack for picking roles that magnify her outrageous charm , and in this literate french comedy , she 's as morning-glory riotous as she was in amélie . "
846,1,10,10,10,0.9555555555555556,1.0,0.999855230267896,False,"an absurdist comedy about alienation , separation and loss . ","an absurdist comedy about alienation , separation and departure . "
201,1,33,33,33,0.8333333333333334,0.9,0.9390272993307831,False,"inside the film 's conflict-powered plot there is a decent moral trying to get out , but it 's not that , it 's the tension that keeps you in your seat . ","inside the film 's conflict-powered plot thither is a decent moral trying to get out , but it 's not that , it 's the tension that keeps you in your seat . "
800,0,38,38,37,0.7897897897897898,0.9,0.9657247626991059,False,"for all its technical virtuosity , the film is so mired in juvenile and near-xenophobic pedagogy that it 's enough to make one pine for the day when godard can no longer handle the rigors of filmmaking . ","for all its technical virtuosity , the film is therefore mired in juvenile and nigh-xenophobic pedagogy that it 's enough to gain one yen for the day when godard can no longer handle the rigors of filmmaking . "
107,1,21,21,21,0.7238095238095238,0.9,0.9485336232117114,False,what the director ca n't do is make either of val kilmer 's two personas interesting or worth caring about . ,what the director ca n't do is make either of val kilmer 's two personas interesting or worth caring nigh . 
291,0,28,28,28,1.0,1.0,1.0,False,"even with a green mohawk and a sheet of fire-red flame tattoos covering his shoulder , however , kilmer seems to be posing , rather than acting . ","even with a green mohawk and a sheet of fire-red flame tattoos covering his shoulder , however , kilmer seems to be posing , rather than acting . "
799,1,18,18,18,1.0,1.0,1.0,False,"a tender , witty , captivating film about friendship , love , memory , trust and loyalty . ","a tender , witty , captivating film about friendship , love , memory , trust and loyalty . "
463,0,25,25,25,1.0,1.0,1.0,False,"some of their jokes work , but most fail miserably and in the end , pumpkin is far more offensive than it is funny . ","some of their jokes work , but most fail miserably and in the end , pumpkin is far more offensive than it is funny . "
767,1,17,17,17,1.0,1.0,0.9999999999999999,False,a film about a young man finding god that is accessible and touching to the marrow . ,a film about a young man finding god that is accessible and touching to the marrow . 
582,0,41,41,41,0.9243902439024391,0.9,0.9940954838557883,False,"despite all evidence to the contrary , this clunker has somehow managed to pose as an actual feature movie , the kind that charges full admission and gets hyped on tv and purports to amuse small children and ostensible adults . ","despite all demonstrate to the contrary , this clunker has somehow managed to pose as an actual feature movie , the kind that charges full admission and gets hyped on tv and purports to amuse small children and ostensible adults . "
824,0,19,19,19,0.8947368421052632,0.9,0.9982361291864033,False,late marriage 's stiffness is unlikely to demonstrate the emotional clout to sweep u.s. viewers off their feet . ,late marriage 'second stiffness is unlikely to demonstrate the emotional clout to sweep u.s. viewers off their feet . 
12,0,19,19,19,0.9649122807017544,0.9,0.9964056478938722,False,... the film suffers from a lack of humor ( something needed to balance out the violence ) ... ,... the picture suffers from a lack of humor ( something needed to balance out the violence ) ... 
625,1,15,15,15,0.6571428571428571,0.9,0.9606418156914879,False,for the most part stevens glides through on some solid performances and witty dialogue . ,for the most start stevens glides done on some solid performances and witty dialogue . 
341,1,23,23,23,1.0,1.0,1.0,False,it deserves to be seen by anyone with even a passing interest in the events shaping the world beyond their own horizons . ,it deserves to be seen by anyone with even a passing interest in the events shaping the world beyond their own horizons . 
442,0,21,21,21,0.8285714285714286,1.0,0.992493218676065,False,the notion that bombing buildings is the funniest thing in the world goes entirely unexamined in this startlingly unfunny comedy . ,the notion that flunk buildings is the funniest thing in the world goes entirely unexamined in this startlingly unfunny comedy . 
585,0,18,18,18,0.8823529411764706,0.9,0.9684620235624571,False,"one of those pictures whose promising , if rather precious , premise is undercut by amateurish execution . ","I of those pictures whose call , if rather precious , premise is undercut by amateurish execution . "
234,1,8,8,8,1.0,1.0,0.9999999999999999,False,affleck and jackson are good sparring partners . ,affleck and jackson are good sparring partners . 
562,0,13,13,12,0.696969696969697,1.0,0.9584049682371344,True,scorsese does n't give us a character worth giving a damn about . ,scorsese does northward't springiness us a character worth giving a damn about . 
46,0,17,17,17,1.0,1.0,1.0,False,a synthesis of cliches and absurdities that seems positively decadent in its cinematic flash and emptiness . ,a synthesis of cliches and absurdities that seems positively decadent in its cinematic flash and emptiness . 
568,0,36,36,35,0.5831932773109244,0.7,0.8144474074191387,False,"it does nothing new with the old story , except to show fisticuffs in this sort of stop-go slow motion that makes the gang rumbles look like they 're being streamed over a 28k modem . ","it does nada young with the old story , except to show fisticuffs in this kind of stop-cristal slow motion that makes the pack rumbles look like they 're being streamed complete a 28k modem . "
743,0,28,28,28,0.8941798941798942,0.9,0.9684870567533942,True,"you really have to wonder how on earth anyone , anywhere could have thought they 'd make audiences guffaw with a script as utterly diabolical as this . ","you really have to wonder how on earth anyone , anywhere could have thought they 'd make audiences guffaw with a script as absolutely diabolical as this . "
661,0,24,24,24,0.7536231884057971,0.9,0.9951121701262083,False,"it 's another video movie photographed like a film , with the bad lighting that 's often written off as indie film naturalism . ","it 's another video movie photographed like a film , with the bad lighting that 's often written sour as indie flick naturalism . "
314,1,20,20,20,0.8842105263157894,0.9,0.9877739529547768,False,it is great summer fun to watch arnold and his buddy gerald bounce off a quirky cast of characters . ,it is great summertime fun to watch arnold and his buddy gerald bounce off a quirky cast of characters . 
218,0,12,12,12,1.0,1.0,1.0,False,"all that 's missing is the spontaneity , originality and delight . ","all that 's missing is the spontaneity , originality and delight . "
626,0,14,14,13,0.8461538461538461,0.9,0.996408749359634,False,this flick is about as cool and crowd-pleasing as a documentary can get . ,this flick is about as cool and gang-pleasing as a documentary can get . 
185,1,17,17,17,0.8382352941176471,1.0,0.9898398596110569,False,"a must-see for the david mamet enthusiast and for anyone who appreciates intelligent , stylish moviemaking . ","a must-see for the david mamet enthusiast and for anyone who appreciates healthy , stylish moviemaking . "
541,1,9,9,9,1.0,1.0,1.0,False,the most compelling wiseman epic of recent years . ,the most compelling wiseman epic of recent years . 
539,0,6,6,6,0.6,1.0,0.9252083712763312,False,do not see this film . ,do not envision this film . 
776,0,25,25,25,0.8866666666666667,0.9,0.9924074398003864,False,"as ` chick flicks ' go , this one is pretty miserable , resorting to string-pulling rather than legitimate character development and intelligent plotting . ","as ` dame flicks ' go , this one is pretty miserable , recur to string-pulling rather than legitimate grapheme development and intelligent plotting . "
189,0,27,27,27,0.8062678062678063,0.9,0.9845628891809479,False,"its story may be a thousand years old , but why did it have to seem like it took another thousand to tell it to us ? ","its story whitethorn be a thousand years old , but why did it have to seem like it took another thousand to tell it to us ? "
678,1,27,27,26,0.8215384615384616,0.9,0.9561701922116119,False,"the movie is n't just hilarious : it 's witty and inventive , too , and in hindsight , it is n't even all that dumb . ","the movie is n't just hilarious : it 's witty and inventive , too , and in hindsight , it is northward't even all that dumb . "
51,1,19,19,18,0.6601307189542484,1.0,0.9860307790758751,False,"for the most part , director anne-sophie birot 's first feature is a sensitive , extraordinarily well-acted drama . ","for the most part , director anne-sophie birot 's first feature is a sensitive , extraordinarily well-behave drama . "
764,1,13,13,13,0.4358974358974359,0.8,0.8204627362051984,True,"movie fans , get ready to take off ... the other direction . ","movie fans , get ready to necessitate off ... the other direction . "
506,1,12,12,12,1.0,1.0,1.0,False,"crackerjack entertainment -- nonstop romance , music , suspense and action . ","crackerjack entertainment -- nonstop romance , music , suspense and action . "
720,1,23,23,23,1.0,1.0,0.9999999999999998,False,worth watching for dong jie 's performance -- and for the way it documents a culture in the throes of rapid change . ,worth watching for dong jie 's performance -- and for the way it documents a culture in the throes of rapid change . 
