id,pred_label,orig_len,aug_len,aligned_tokens,kendall_tau,top_k_overlap,cosine_similarity,flip,text,aug_text
754,1,14,14,14,0.6923076923076923,1.0,0.841502738670721,False,the film will play equally well on both the standard and giant screens . ,the film bequeath play equally well on both the standard and giant screens . 
597,0,26,26,25,0.7533333333333333,0.9,0.9737112607646766,False,"visually rather stunning , but ultimately a handsome-looking bore , the true creativity would have been to hide treasure planet entirely and completely reimagine it . ","visually rather daze , but ultimately a bountiful-looking bore , the true creativity would have been to hide treasure planet entirely and completely reimagine it . "
466,1,27,27,27,0.8347578347578347,0.9,0.9794128835573638,False,"the inspirational screenplay by mike rich covers a lot of ground , perhaps too much , but ties things together , neatly , by the end . ","the inspirational screenplay by mike rich covers a lot of ground , perhaps besides much , but ties things together , neatly , by the stop . "
25,0,27,27,27,0.7037037037037037,0.9,0.9885664600843649,False,"nicks , seemingly uncertain what 's going to make people laugh , runs the gamut from stale parody to raunchy sex gags to formula romantic comedy . ","nicks , seemingly uncertain what 's start to make mass jape , runs the gamut from stale parody to raunchy sexuality gags to formula amorous comedy . "
534,1,9,9,9,0.3333333333333333,1.0,0.7207761927720854,False,i just loved every minute of this film . ,i just know every minute of this film . 
499,1,29,29,29,1.0,1.0,0.9999999999999999,False,"unlike the speedy wham-bam effect of most hollywood offerings , character development -- and more importantly , character empathy -- is at the heart of italian for beginners . ","unlike the speedy wham-bam effect of most hollywood offerings , character development -- and more importantly , character empathy -- is at the heart of italian for beginners . "
555,0,31,31,31,0.7935483870967742,0.8,0.9347154488311187,False,"... plot holes so large and obvious a marching band might as well be stomping through them in clown clothes , playing a college football fight song on untuned instruments . ","... plot holes so large and obvious a marching band power as well be stomping through them in clown clothes , playing a college football campaign song on untuned instrument . "
669,1,18,18,18,0.8823529411764706,1.0,0.9951149242055302,False,"preaches to two completely different choirs at the same time , which is a pretty amazing accomplishment . ","preaches to II completely different choir at the same time , which is a pretty amazing accomplishment . "
746,1,6,6,6,1.0,1.0,1.0000000000000002,False,people cinema at its finest . ,people cinema at its finest . 
831,1,9,9,9,0.7222222222222222,1.0,0.9650326265538616,False,it 's made with deftly unsettling genre flair . ,it 's made with dextrously unsettling genre flair . 
752,0,25,25,25,0.8533333333333334,0.9,0.9940253056599633,False,like watching a dress rehearsal the week before the show goes up : everything 's in place but something 's just a little off-kilter . ,like watching a dress rehearsal the week before the show last up : everything 'siemens in place but something 's just a little off-kilter . 
571,0,32,32,32,0.8709677419354839,1.0,0.9963747397003075,False,"passable entertainment , but it 's the kind of motion picture that wo n't make much of a splash when it 's released , and will not be remembered long afterwards . ","passable entertainment , but it 's the kind of motion picture that wo n't make much of a spattering when it 's released , and will not be remembered long afterwards . "
863,0,34,34,34,0.9679144385026738,0.9,0.9976605827074773,False,"while it 's genuinely cool to hear characters talk about early rap records ( sugar hill gang , etc. ) , the constant referencing of hip-hop arcana can alienate even the savviest audiences . ","while it 's genuinely cool to hear characters talk about early rap records ( sugar hill gang , etc. ) , the constant referencing of hip-hop arcanum can alienate even the savviest audiences . "
660,1,32,32,32,0.8991935483870968,1.0,0.9931016871149619,False,"like mike is a winner for kids , and no doubt a winner for lil bow wow , who can now add movies to the list of things he does well . ","like mike is a winner for kids , and no doubt a winner for lil stoop wow , who can now add movies to the list of things he does well . "
263,1,13,13,13,0.7435897435897436,1.0,0.9904215320267133,False,"chilling , well-acted , and finely directed : david jacobson 's dahmer . ","scary , well-acted , and finely directed : david jacobson 's dahmer . "
268,0,24,24,24,1.0,1.0,0.9999999999999999,False,a dumb movie with dumb characters doing dumb things and you have to be really dumb not to see where this is going . ,a dumb movie with dumb characters doing dumb things and you have to be really dumb not to see where this is going . 
815,1,5,5,5,1.0,1.0,1.0,False,a delightful coming-of-age story . ,a delightful coming-of-age story . 
725,1,22,22,22,1.0,1.0,1.0000000000000002,False,"( grant 's ) bumbling magic takes over the film , and it turns out to be another winning star vehicle . ","( grant 's ) bumbling magic takes over the film , and it turns out to be another winning star vehicle . "
133,0,36,36,36,0.9428571428571428,0.9,0.9981116111963719,False,"the tale of tok ( andy lau ) , a sleek sociopath on the trail of o ( takashi sorimachi ) , the most legendary of asian hitmen , is too scattershot to take hold . ","the tale of tok ( andy lau ) , a sleek sociopath on the trail of o ( takashi sorimachi ) , the most fabled of asian hitmen , is too scattershot to take hold . "
60,1,21,21,20,0.8631578947368421,0.9,0.9856619120347865,False,"this is a story of two misfits who do n't stand a chance alone , but together they are magnificent . ","this is a story of two misfits who do n'liothyronine stand a chance alone , but together they are magnificent . "
174,1,16,16,16,0.75,0.9,0.93323445978479,False,if you dig on david mamet 's mind tricks ... rent this movie and enjoy ! ,if you dig on david mamet 'entropy mind tricks ... rent this movie and enjoy ! 
323,1,8,8,8,1.0,1.0,1.0,False,a painfully funny ode to bad behavior . ,a painfully funny ode to bad behavior . 
80,1,18,18,18,0.9084967320261438,1.0,0.9991848977387712,False,the draw ( for `` big bad love '' ) is a solid performance by arliss howard . ,the draw ( for `` big bad dear '' ) is a solid performance by arliss howard . 
196,1,17,17,17,0.9117647058823529,0.9,0.9982500235439006,False,"so , too , is this comedy about mild culture clashing in today 's new delhi . ","so , too , is this comedy about mild culture clashing in now 's new delhi . "
450,1,27,27,27,0.9202279202279202,1.0,0.9950801137077837,False,"a moody , multi-dimensional love story and sci-fi mystery , solaris is a thought-provoking , haunting film that allows the seeds of the imagination to germinate . ","a moody , multi-dimensional love story and sci-fi mystery , solaris is a thought-provoking , haunting picture that allows the seeds of the imagination to bourgeon . "
553,1,22,22,22,0.8614718614718615,0.9,0.9838829455551039,False,"so unassuming and pure of heart , you ca n't help but warmly extend your arms and yell ` safe ! ' ","so unassuming and pure of heart , you ca n't help but warmly unfold your arms and yell ` safe ! ' "
259,1,25,25,25,0.92,1.0,0.997730327029357,False,a rarity among recent iranian films : it 's a comedy full of gentle humor that chides the absurdity of its protagonist 's plight . ,a rarity among recent iranian films : it 's a comedy full of gentle humor that chides the ridiculousness of its protagonist 's plight . 
54,0,21,21,21,0.7428571428571429,0.9,0.9169166680044921,False,so devoid of any kind of intelligible story that it makes films like xxx and collateral damage seem like thoughtful treatises ,so devoid of any kind of intelligible story that it makes films wish xxx and collateral damage seem like attentive treatises 
567,1,20,20,20,0.8842105263157894,1.0,0.9970100984852385,False,"feature debuter d.j. caruso directs a crack ensemble cast , bringing screenwriter tony gayton 's narcotics noir to life . ","feature debuter d.j. caruso directs a crack ensemble cast , bringing screenwriter tony gayton 'south narcotics noir to life . "
153,0,10,10,10,1.0,1.0,1.0,False,the heavy-handed film is almost laughable as a consequence . ,the heavy-handed film is almost laughable as a consequence . 
437,1,28,28,28,1.0,1.0,1.0,False,"immersing us in the endlessly inventive , fiercely competitive world of hip-hop djs , the project is sensational and revelatory , even if scratching makes you itch . ","immersing us in the endlessly inventive , fiercely competitive world of hip-hop djs , the project is sensational and revelatory , even if scratching makes you itch . "
357,0,20,20,20,0.7894736842105263,0.9,0.48233346159251655,False,stealing harvard aspires to comedic grand larceny but stands convicted of nothing more than petty theft of your time . ,stealing harvard aspires to comedic grand larceny but stands convicted of nothing more than niggling theft of your time . 
620,0,27,27,27,0.8917378917378918,1.0,0.994711993375259,False,the moviegoing equivalent of going to a dinner party and being forced to watch the host and hostess 's home video of their baby 's birth . ,the moviegoing equivalent of going to a dinner party and being forced to watch the host and hostess 'south menage video of their baby 's birth . 
734,0,9,9,9,1.0,1.0,1.0,False,this is n't even madonna 's swept away . ,this is n't even madonna 's swept away . 
43,1,11,11,11,1.0,1.0,1.0,False,holm ... embodies the character with an effortlessly regal charisma . ,holm ... embodies the character with an effortlessly regal charisma . 
440,0,45,45,45,0.8626262626262626,0.8,0.8887084124235248,False,"this is wild surreal stuff , but brilliant and the camera just kind of sits there and lets you look at this and its like you 're going from one room to the next and none of them have any relation to the other . ","this is wild surreal stuff , but bright and the camera just kind of sits thither and lets you look at this and its corresponding you 're going from one room to the adjacent and none of them have any relation to the other . "
294,1,37,37,37,0.9579579579579579,0.9,0.9987873367063541,False,"the old-world - meets-new mesh is incarnated in the movie 's soundtrack , a joyful effusion of disco bollywood that , by the end of monsoon wedding , sent my spirit soaring out of the theater . ","the old-world - meets-new mesh is incarnated in the film 'second soundtrack , a joyful effusion of disco bollywood that , by the end of monsoon wedding , sent my spirit soaring out of the theater . "
159,1,11,11,11,1.0,1.0,1.0,False,"like leon , it 's frustrating and still oddly likable . ","like leon , it 's frustrating and still oddly likable . "
57,0,11,11,11,0.6,1.0,0.9083952520185213,False,the cold turkey would 've been a far better title . ,the cold turkey would 've been a far intimately title . 
649,0,31,31,31,0.7032258064516129,0.8,0.9611372187479331,False,the film 's few ideas are stretched to the point of evaporation ; the whole central section is one big chase that seems to have no goal and no urgency . ,the film 's few ideas are dilute to the point of evaporation ; the whole central division is one prominent chase that seems to have no finish and no urgency . 
472,1,28,28,28,1.0,1.0,1.0,False,you will emerge with a clearer view of how the gears of justice grind on and the death report comes to share airtime alongside the farm report . ,you will emerge with a clearer view of how the gears of justice grind on and the death report comes to share airtime alongside the farm report . 
355,0,10,10,10,1.0,1.0,1.0000000000000002,False,there is no pleasure in watching a child suffer . ,there is no pleasure in watching a child suffer . 
389,1,14,14,14,1.0,1.0,1.0,False,"thekids will probably stay amused at the kaleidoscope of big , colorful characters . ","thekids will probably stay amused at the kaleidoscope of big , colorful characters . "
70,0,27,27,26,0.6184615384615385,0.9,0.9463579150707242,False,"for all its impressive craftsmanship , and despite an overbearing series of third-act crescendos , lily chou-chou never really builds up a head of emotional steam . ","for totally IT impressive craftsmanship , and disdain an overbearing series of third-act crescendos , lily chou-chou never really builds up a head of emotional steam . "
213,0,23,23,22,0.948051948051948,1.0,0.997369428257487,False,"this time mr. burns is trying something in the martin scorsese street-realist mode , but his self-regarding sentimentality trips him up again . ","this time Mister. burns is trying something in the martin scorsese street-realist mode , but his self-regarding sentimentality trips him up again . "
360,1,14,14,14,0.7802197802197802,0.9,0.973602289253347,False,` easily my choice for one of the year 's best films . ' ,` easily my prime for ace of the year 's best picture . ' 
851,0,22,22,22,0.948051948051948,1.0,0.9997284478031949,False,"impostor has a handful of thrilling moments and a couple of good performances , but the movie does n't quite fly . ","impostor has a handful of thrilling moments and a couple of good performance , but the movie does n't quite fly . "
693,0,20,20,20,0.7894736842105263,0.9,0.8993268764720647,False,"because of an unnecessary and clumsy last scene , ` swimfan ' left me with a very bad feeling . ","because of an unnecessary and clumsy last scene , ` swimfan ' left me with a very risky touch . "
659,0,19,19,19,0.847953216374269,0.9,0.9754469501983448,False,chabrol has taken promising material for a black comedy and turned it instead into a somber chamber drama . ,chabrol has taken promising material for a black comedy and plow it instead into a sober chamber drama . 
615,0,28,28,27,0.698005698005698,0.8,0.9711153619034691,False,"as the latest bid in the tv-to-movie franchise game , i spy makes its big-screen entry with little of the nervy originality of its groundbreaking small-screen progenitor . ","as the latest bid in the tv-to-pic franchise mettlesome , i spy makes its big-screen entry with little of the nervy originality of its innovative small-screen progenitor . "
269,0,20,20,19,0.9415204678362573,0.9,0.9988097117042378,False,"with virtually no interesting elements for an audience to focus on , chelsea walls is a triple-espresso endurance challenge . ","with virtually no interesting elements for an audience to focus on , chelsea walls is a trio-espresso endurance challenge . "
852,0,5,5,5,1.0,1.0,0.9883430796923827,False,part low rent godfather . ,share low rent godfather . 
744,1,5,5,5,0.4,1.0,0.8576183345768198,False,one from the heart . ,one from the mettle . 
139,0,9,9,9,1.0,1.0,1.0,False,it 's not the ultimate depression-era gangster movie . ,it 's not the ultimate depression-era gangster movie . 
495,0,19,19,19,1.0,1.0,1.0000000000000002,False,light years / several warp speeds / levels and levels of dilithium crystals better than the pitiful insurrection . ,light years / several warp speeds / levels and levels of dilithium crystals better than the pitiful insurrection . 
401,1,28,28,28,1.0,1.0,1.0,False,"the film may appear naked in its narrative form ... but it goes deeper than that , to fundamental choices that include the complexity of the catholic doctrine ","the film may appear naked in its narrative form ... but it goes deeper than that , to fundamental choices that include the complexity of the catholic doctrine "
627,0,6,6,6,1.0,1.0,1.0,False,nervous breakdowns are not entertaining . ,nervous breakdowns are not entertaining . 
439,1,16,16,16,1.0,1.0,0.9999999999999999,False,yakusho and shimizu ... create engaging characterizations in imamura 's lively and enjoyable cultural mix . ,yakusho and shimizu ... create engaging characterizations in imamura 's lively and enjoyable cultural mix . 
566,0,17,17,17,0.75,0.9,0.9710713861122588,False,does little more than play an innocuous game of fill-in - the-blanks with a tragic past . ,does little more than play an innocuous game of fill-in - the-blanks with a tragic preceding . 
258,0,15,15,15,0.9238095238095239,1.0,0.9940447813863657,False,`` the time machine '' is a movie that has no interest in itself . ,`` the time motorcar '' is a movie that has no interest in itself . 
163,0,44,44,44,0.8583509513742071,0.9,0.9831480100434444,False,"slapstick buffoonery can tickle many a preschooler 's fancy , but when it costs a family of four about $ 40 to see a film in theaters , why spend money on a dog like this when you can rent a pedigree instead ? ","slapstick buffoonery can tickle many a preschooler 's fancy , but when it costs a family of four nigh $ 40 to see a film in theaters , why spend money on a dog like this when you can rent a pedigree instead ? "
226,0,13,13,13,1.0,1.0,1.0000000000000002,False,"of course , by more objective measurements it 's still quite bad . ","of course , by more objective measurements it 's still quite bad . "
789,0,40,40,40,1.0,1.0,1.0,False,"it 's as if you 're watching a movie that was made in 1978 but not released then because it was so weak , and it has been unearthed and released now , when it has become even weaker . ","it 's as if you 're watching a movie that was made in 1978 but not released then because it was so weak , and it has been unearthed and released now , when it has become even weaker . "
402,0,24,24,24,1.0,1.0,0.9999999999999998,False,"however it may please those who love movies that blare with pop songs , young science fiction fans will stomp away in disgust . ","however it may please those who love movies that blare with pop songs , young science fiction fans will stomp away in disgust . "
639,0,8,8,8,1.0,1.0,0.99429678108859,False,indifferently implausible popcorn programmer of a movie . ,indifferently farfetched popcorn programmer of a movie . 
199,0,30,30,30,0.8114942528735632,0.7,0.9894409607286196,False,"at the very least , if you do n't know anything about derrida when you walk into the theater , you wo n't know much more when you leave . ","at the very least , if you do n't know anything about derrida when you walk into the dramaturgy , you wo n't know much more when you leave . "
703,0,36,36,36,0.8222222222222222,0.9,0.8273014306861826,False,"samira makhmalbaf 's new film blackboards is much like the ethos of a stream of consciousness , although , it 's unfortunate for the viewer that the thoughts and reflections coming through are torpid and banal ","samira makhmalbaf 's new film blackboards is much like the ethos of a pour of consciousness , although , it 's unfortunate for the watcher that the thoughts and observation coming through are torpid and hackneyed "
427,1,29,29,29,0.7733990147783252,0.8,0.9763103188463468,False,"an exhilarating futuristic thriller-noir , minority report twists the best of technology around a gripping story , delivering a riveting , pulse intensifying escapist adventure of the first order ","an exhilarating futurist thriller-noir , minority report eddy the best of technology around a gripping story , delivering a riveting , pulse intensifying escapist adventure of the first order "
162,0,27,27,27,1.0,1.0,0.9999999999999999,False,"there seems to be no clear path as to where the story 's going , or how long it 's going to take to get there . ","there seems to be no clear path as to where the story 's going , or how long it 's going to take to get there . "
480,1,29,29,29,1.0,1.0,1.0000000000000002,False,"while undisputed is n't exactly a high , it is a gripping , tidy little movie that takes mr. hill higher than he 's been in a while . ","while undisputed is n't exactly a high , it is a gripping , tidy little movie that takes mr. hill higher than he 's been in a while . "
636,1,24,24,24,0.8478260869565217,0.9,0.9300456394956087,False,"offers much to enjoy ... and a lot to mull over in terms of love , loyalty and the nature of staying friends . ","offers often to enjoy ... and a lot to mull over in terms of love , loyalty and the nature of staying friends . "
644,1,33,33,33,0.9734848484848485,1.0,0.978350529007248,False,"while locals will get a kick out of spotting cleveland sites , the rest of the world will enjoy a fast-paced comedy with quirks that might make the award-winning coen brothers envious . ","while locals will get a kick out of spotting cleveland sites , the rest of the world will enjoy a fast-paced comedy with oddity that might make the award-winning coen brothers envious . "
329,0,19,19,19,0.8947368421052632,1.0,0.9990890244136831,False,"utterly lacking in charm , wit and invention , roberto benigni 's pinocchio is an astonishingly bad film . ","utterly lacking in charm , mentality and invention , roberto benigni 's pinocchio is an astonishingly bad film . "
40,1,19,19,19,0.9415204678362573,1.0,0.9913465992512727,False,"there 's ... tremendous energy from the cast , a sense of playfulness and excitement that seems appropriate . ","there 'mho ... tremendous energy from the cast , a sense of playfulness and excitement that look appropriate . "
30,1,28,28,28,1.0,1.0,1.0,False,"thanks to scott 's charismatic roger and eisenberg 's sweet nephew , roger dodger is one of the most compelling variations on in the company of men . ","thanks to scott 's charismatic roger and eisenberg 's sweet nephew , roger dodger is one of the most compelling variations on in the company of men . "
552,0,21,21,21,0.8761904761904762,1.0,0.9246772863825965,False,here 's yet another studio horror franchise mucking up its storyline with glitches casual fans could correct in their sleep . ,here 's yet another studio horror enfranchisement mucking up its storyline with glitches casual fans could correct in their sleep . 
614,1,15,15,15,1.0,1.0,1.0,False,"against all odds in heaven and hell , it creeped me out just fine . ","against all odds in heaven and hell , it creeped me out just fine . "
842,0,15,15,15,1.0,1.0,1.0,False,"a better title , for all concerned , might be swept under the rug . ","a better title , for all concerned , might be swept under the rug . "
656,0,13,13,13,1.0,1.0,1.0000000000000002,False,"so much facile technique , such cute ideas , so little movie . ","so much facile technique , such cute ideas , so little movie . "
447,1,23,23,23,0.6758893280632411,0.7,0.6971893601632895,True,"generally , clockstoppers will fulfill your wildest fantasies about being a different kind of time traveler , while happily killing 94 minutes . ","loosely , clockstoppers testament fulfill your wildest fantasies about being a unlike kind of time traveler , while happily killing 94 minutes . "
780,1,11,11,11,1.0,1.0,1.0000000000000002,False,a grimly competent and stolid and earnest military courtroom drama . ,a grimly competent and stolid and earnest military courtroom drama . 
559,0,15,15,15,1.0,1.0,1.0,False,"if the first men in black was money , the second is small change . ","if the first men in black was money , the second is small change . "
322,0,6,6,6,1.0,1.0,0.9999999999999999,False,that 's pure pr hype . ,that 's pure pr hype . 
412,0,16,16,16,0.8166666666666667,0.9,0.9791966831550724,False,the movie 's accumulated force still feels like an ugly knot tightening in your stomach . ,the movie 's accumulated force nevertheless feels like an ugly knot tightening in your stomach . 
367,1,12,12,12,1.0,1.0,0.9999999999999999,False,there has always been something likable about the marquis de sade . ,there has always been something likable about the marquis de sade . 
230,0,20,20,20,0.7789473684210526,0.9,0.9126891577147962,True,reign of fire looks as if it was made without much thought -- and is best watched that way . ,reign of fire looks as if it was draw without much thought -- and is best watched that way . 
312,1,15,15,15,1.0,1.0,1.0000000000000002,False,i 'll bet the video game is a lot more fun than the film . ,i 'll bet the video game is a lot more fun than the film . 
782,0,31,31,31,0.8193548387096774,0.9,0.9525685060457252,True,the structure the film takes may find matt damon and ben affleck once again looking for residuals as this officially completes a good will hunting trilogy that was never planned . ,the structure the film takes may find matt damon and ben affleck once again looking for residuals as this officially completes a good volition hunting trilogy that was never planned . 
594,1,30,30,30,0.9126436781609195,1.0,0.991421692450909,False,"building slowly and subtly , the film , sporting a breezy spontaneity and realistically drawn characterizations , develops into a significant character study that is both moving and wise . ","building lento and subtly , the film , sporting a breezy spontaneity and realistically puff characterizations , develops into a significant character study that is both moving and wise . "
388,0,12,12,12,0.9090909090909091,1.0,0.987129412822193,False,when leguizamo finally plugged an irritating character late in the movie . ,when leguizamo finally plugged an irritating type late in the movie . 
651,0,21,21,21,0.9333333333333333,1.0,0.9998167019428299,False,"due to some script weaknesses and the casting of the director 's brother , the film trails off into inconsequentiality . ","due to some script weakness and the casting of the director 's brother , the film trails off into inconsequentiality . "
750,0,22,22,22,0.6017316017316018,0.9,0.8962414751245649,False,"nelson 's brutally unsentimental approach ... sucks the humanity from the film , leaving behind an horrific but weirdly unemotional spectacle . ","nelson 's brutally unsentimental approach ... sucking the humankind from the cinema , leaving behind an horrific but weirdly reticent spectacle . "
147,0,26,26,26,0.9753846153846154,1.0,0.999063632081297,False,the talented and clever robert rodriguez perhaps put a little too much heart into his first film and did n't reserve enough for his second . ,the talented and clever robert rodriguez perhaps put a little too much heart into his first movie and did n't reserve enough for his second . 
638,1,27,27,27,1.0,1.0,1.0000000000000002,False,my wife is an actress is an utterly charming french comedy that feels so american in sensibility and style it 's virtually its own hollywood remake . ,my wife is an actress is an utterly charming french comedy that feels so american in sensibility and style it 's virtually its own hollywood remake . 
282,0,29,29,29,0.8177339901477833,0.8,0.9797291546596149,False,"while there 's something intrinsically funny about sir anthony hopkins saying ` get in the car , bitch , ' this jerry bruckheimer production has little else to offer ","while thither 's something intrinsically funny about sir anthony hopkins saying ` get in the car , bitch , ' this jerry bruckheimer production has little else to offer "
242,0,12,12,12,1.0,1.0,1.0000000000000002,False,it all feels like a monty python sketch gone horribly wrong . ,it all feels like a monty python sketch gone horribly wrong . 
